# Класс: Admin (/deprecated/mhadmin/backend/classes/Admin)



## Краткое содержание: [#краткое-содержание]

Класс Admin предназначен для управления административной панелью проекта.

## Описание: [#описание]

Содержит функционал для подключения файлов CSS и JS, настройки переменных
окружения, работы с меню и шапками страниц. Использует трейты для
загрузки данных, взаимодействия с DLE и проверки файлов ресурсов.

***

### Свойства [#свойства]

  * [Метод для добавления CSS-файлов.](#method_setCss)

##### Tags [#tags]

| Тэг    | Версия | Описание                                                          |
| ------ | ------ | ----------------------------------------------------------------- |
| global |        | string URL Глобальная переменная, содержащая базовый URL проекта. |

<span id="property_jsArr" />

#### private $jsArr : array [#private-jsarr--array]

***

**Краткое содержание**

Массив со скриптами, которые используются в административной панели.

***Описание***

Скрипты представляют собой коллекцию путей к JavaScript-файлам,
необходимых для работы функциональных компонентов интерфейса.

**Тип:** <abbr title="array">массив</abbr>
Массив содержит ссылки на JavaScript-файлы,
таких, как библиотеки, редактор SCEditor и его плагины,
а также прочие утилиты для интерфейса административной панели.
&#x2A;*Подробности:**

* Смотри так-же:
  * [Метод для добавления пользовательских JavaScript-файлов.](#method_setJs)

##### Tags [#tags-1]

| Тэг    | Версия | Описание                                                               |
| ------ | ------ | ---------------------------------------------------------------------- |
| global |        | string URL Глобальная переменная, определяющая базовый URL приложения. |

<span id="property_links" />

#### private $links : array [#private-links--array]

***

**Тип:** <abbr title="array">массив</abbr>

**Подробности:**

<span id="property_prefix" />

#### private $prefix : ?string [#private-prefix--string]

***

**Тип:** <abbr title="?string">текст или null</abbr>

**Подробности:**

<span id="property_variables" />

#### private $variables : array [#private-variables--array]

***

**Краткое содержание**

Массив с различными переменными для шаблонизатора.

***Описание***

Используется для настройки и передачи данных, таких как пути к стилям и скриптам, информация об авторе,
ссылки для хлебных крошек, а также настройки меню и другие параметры.

Описание ключей:

* **css\_dir**: строка, папка со стилями.
* **js\_dir**: строка, папка со скриптами.
* **css**: массив, содержит список подключаемых стилей.
* **js**: массив, содержит список подключаемых скриптов.
* **url**: строка, ссылка для корректного отображения стилей и скриптов на сайте.
* **lic\_link**: строка, ссылка на пользовательское соглашение.
* **author**: массив, информация об авторе модуля:
  * **author.name**: строка, имя автора.
  * **author.contacts**: массив, список контактной информации автора:
    * **author.contacts.name**: строка, название контактного средства (например, E-Mail).
    * **author.contacts.link**: строка, ссылка для связи (например, mailto:[dev@devcraft.club](mailto:dev@devcraft.club)).
  * **author.donate**: массив, данные о поддержке:
    * **author.donate.name**: строка, название платёжной системы (например, PayPal).
    * **author.donate.value**: строка, описание платёжной системы (например, paypal.me/MaximH).
    * **author.donate.link**: строка, ссылка платёжной системы (например, [https://paypal.me/MaximH](https://paypal.me/MaximH)).
* **menu**: массив, ссылки для меню сайта.
* **breadcrumbs**: массив, ссылки на хлебные крошки.

**Тип:** <abbr title="array">массив</abbr>
Значение свойств этой переменной задаётся по умолчанию или изменяется через методы класса.

**Подробности:**

* Смотри так-же:
  * [Для установки/обновления одного или нескольких значений.](#method_setVar)
  * [Для получения массива переменных.](#method_getVariables)
  * [Для настройки информации об авторе.](#method_setDefaultAuthor)
  * [Для присвоения ссылок (например, для меню или хлебных крошек).](#method_setLinks)
  * [\Author](./Author)

***

## Методы [#методы-1]

<span id="method___construct" />

### \_\_construct [#__construct]

```
public __construct() : mixed
```

##### Краткое содержание [#краткое-содержание-1]

Конструктор класса.

##### Описание [#описание-1]

Инициализирует параметры для начальной загрузки системы,
включая настройки файлов CSS и JS, меню, темы и создание
базовых директорий кеша.

##### Смотри так-же: [#смотри-так-же]

* [\setVar()](#method_setvar)
* [\htmlStatic()](#method_htmlstatic)
* [\DataManager::getConfig()](./DataManager#method_getConfig)
* [\DataManager::createDir()](./DataManager#method_createDir)

##### Ошибки: [#ошибки]

| Тип            | Описание   |                                                                     |
| -------------- | ---------- | ------------------------------------------------------------------- |
| \JsonException | \Throwable | Генерируется при ошибках обработки JSON, связанных с конфигурацией. |

##### Возвращает: [#возвращает]

```
mixed
```

***

<span id="method_checkAssets" />

### checkAssets [#checkassets]

```
public checkAssets(bool  rewrite = false) : array
```

##### Краткое содержание [#краткое-содержание-2]

Проверяет целостность файлов между локальным хранилищем и сервером разработчика.

##### Описание [#описание-2]

Если файлы отсутствуют или имеют различия в хеш-суммах, информация об этих расхождениях
возвращается в виде массива. При необходимости может быть выполнена перезапись
локального файла с данными о ресурсах.

##### Смотри так-же: [#смотри-так-же-1]

* [\DataManager::dirToArray()](./DataManager#method_dirToArray)
* [\self::prepare\_assets()](#method_prepare_assets)

##### Свойства: [#свойства-2]

| Название     | Тип  | По умолчанию |
| ------------ | ---- | ------------ |
| **$rewrite** | bool | false        |

##### Ошибки: [#ошибки-1]

| Тип            | Описание |
| -------------- | -------- |
| \JsonException |          |

##### Возвращает: [#возвращает-1]

```
array
```

Ассоциативный массив с информацией о проверке файлов:

* `on_server` (int): Количество файлов, находящихся на сервере разработчика.
* `local` (int): Количество локальных файлов.
* `missing_count` (int): Количество недостающих файлов.
* `update_count` (int): Количество файлов, требующих обновления.
* `missing` (array): Массив с данными о недостающих файлах.
* `update` (array): Массив с данными о файлах, требующих обновления.

***

<span id="method_clear_cache" />

### clear\_cache [#clear_cache]

```
public clear_cache(string  type = "all") : void
```

##### Краткое содержание [#краткое-содержание-3]

Очищает кеш указанного типа.

##### Описание [#описание-3]

Метод позволяет очистить кеш для переданного типа или полностью, если тип "all".
Использует внутренний метод CacheControl::clearCache для выполнения операции очистки.

##### Смотри так-же: [#смотри-так-же-2]

* [\CacheControl::clearCache()](./CacheControl#method_clearCache)

##### Свойства: [#свойства-3]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$type** | string | 'all'        |

##### Возвращает: [#возвращает-2]

```
void
```

***

<span id="method_generate_link" />

### generate\_link [#generate_link]

```
static public generate_link(string  name, string  href, string  type = "link", array  children = [], string|null  data_val = null) : \AdminLink
```

##### Краткое содержание [#краткое-содержание-4]

Создаёт экземпляр класса AdminLink с данными о ссылке.

##### Смотри так-же: [#смотри-так-же-3]

* [\AdminLink](./AdminLink)

##### Свойства: [#свойства-4]

| Название       | Тип           | По умолчанию |
| -------------- | ------------- | ------------ |
| **$name**      | string        |              |
| **$href**      | string        |              |
| **$type**      | string        | "link"       |
| **$children**  | array         | \[]          |
| **$data\_val** | string\| null | null         |

##### Возвращает: [#возвращает-3]

```
\AdminLink
```

Объект класса AdminLink с заданными параметрами.

***

<span id="method_get_cache" />

### get\_cache [#get_cache]

```
public get_cache(string  type, string  name) : array|false
```

##### Краткое содержание [#краткое-содержание-5]

Получает кешированные данные для заданного типа и имени.

##### Описание [#описание-4]

Метод использует статический метод `CacheControl::getCache()`, чтобы получить данные из файловой системы.

##### Смотри так-же: [#смотри-так-же-4]

* [\DataManager::toTranslit()](./DataManager#method_toTranslit)
* [\DataManager::normalizePath()](./DataManager#method_normalizePath)
* [\CacheControl::getCache()](./CacheControl#method_getCache)

##### Свойства: [#свойства-5]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$type** | string |              |
| **$name** | string |              |

##### Ошибки: [#ошибки-2]

| Тип            | Описание |
| -------------- | -------- |
| \JsonException |          |

##### Возвращает: [#возвращает-4]

```
array|false
```

Возвращает массив декодированных данных, если файл кеша успешно найден и данные корректны,
или `false`, если произошла ошибка (например, файл не найден или данные некорректны).

***

<span id="method_get_used_xfields" />

### get\_used\_xfields [#get_used_xfields]

```
public get_used_xfields(int  id, string  type = "post") : array|bool
```

##### Краткое содержание [#краткое-содержание-6]

Возвращает массив с дополнительными полями, использованными в объекте, либо `false`, если данные отсутствуют.

##### Описание [#описание-5]

Метод извлекает данные из базы данных для указанного объекта (поста или пользователя)
и преобразует строку с дополнительными полями в массив с ключами и их значениями.

##### Смотри так-же: [#смотри-так-же-5]

* [\load\_data()](./DataLoader#method_load_data)

##### Свойства: [#свойства-6]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$id**   | int    |              |
| **$type** | string | "post"       |

##### Ошибки: [#ошибки-3]

| Тип            | Описание                                                           |
| -------------- | ------------------------------------------------------------------ |
| \JsonException | Исключение выбрасывается, если произошла ошибка при работе с JSON. |

##### Возвращает: [#возвращает-5]

```
array|bool
```

Возвращает массив дополнительных полей объекта в формате
ключ => значение, либо `false`, если данные отсутствуют.

***

<span id="method_getBreadcrumb" />

### getBreadcrumb [#getbreadcrumb]

```
public getBreadcrumb() : array
```

##### Краткое содержание [#краткое-содержание-7]

Возвращает текущий массив данных хлебных крошек.

##### Смотри так-же: [#смотри-так-же-6]

* [\Admin::$breadcrumb](#property_breadcrumb)

##### Возвращает: [#возвращает-6]

```
array
```

Массив хлебных крошек.

***

<span id="method_getCacheFolder" />

### getCacheFolder [#getcachefolder]

```
public getCacheFolder() : string
```

##### Возвращает: [#возвращает-7]

```
string
```

***

<span id="method_getCats" />

### getCats [#getcats]

```
public getCats() : array
```

##### Краткое содержание [#краткое-содержание-8]

Возвращает список категорий в виде ассоциативного массива, где ключом является ID категории, а значением — её
название.

##### Описание [#описание-6]

Метод загружает данные из базы данных, используя метод `load_data`, и сортирует их по названию категории в
алфавитном порядке. В результате возвращается массив с ID категорий в качестве ключей и названиями категорий в
качестве значений.

##### Смотри так-же: [#смотри-так-же-7]

* [\load\_data()](./DataLoader#method_load_data)

##### Ошибки: [#ошибки-4]

| Тип            | Описание |
| -------------- | -------- |
| \JsonException |          |

##### Возвращает: [#возвращает-8]

```
array
```

Ассоциативный массив категорий, где ключ — ID категории, а значение — её название.

***

<span id="method_getLinkInfo" />

### getLinkInfo [#getlinkinfo]

```
public getLinkInfo(string  name) : bool|\AdminLink
```

##### Краткое содержание [#краткое-содержание-9]

Возвращает информацию о ссылке из меню.

##### Свойства: [#свойства-7]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$name** | string |              |

##### Возвращает: [#возвращает-9]

```
bool|\AdminLink
```

Объект AdminLink, если ссылка найдена, или false, если ссылка отсутствует.

***

<span id="method_getLinkName" />

### getLinkName [#getlinkname]

```
public getLinkName(string  name) : string|false
```

##### Краткое содержание [#краткое-содержание-10]

Возвращает имя ссылки на основе предоставленного имени.

##### Описание [#описание-7]

Метод извлекает информацию о ссылке с помощью метода getLinkInfo().
Если информация найдена, возвращается имя ссылки через метод getName().
В противном случае возвращается false.

##### Смотри так-же: [#смотри-так-же-8]

* [\getLinkInfo()](#method_getLinkInfo)
* [\AdminLink::getName()](./AdminLink#method_getName)

##### Свойства: [#свойства-8]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$name** | string |              |

##### Возвращает: [#возвращает-10]

```
string|false
```

Имя ссылки или false, если информация не найдена.

***

<span id="method_getLinkUrl" />

### getLinkUrl [#getlinkurl]

```
public getLinkUrl(string  name) : string|false
```

##### Краткое содержание [#краткое-содержание-11]

Возвращает URL ссылки по указанному имени.

##### Описание [#описание-8]

Метод извлекает информацию о ссылке с помощью метода getLinkInfo().
Если информация найдена, возвращается URL ссылки.
Если информация отсутствует, возвращается false.

##### Смотри так-же: [#смотри-так-же-9]

* [\self::getLinkInfo()](#method_getLinkInfo)
* [\AdminLink::getLink()](./AdminLink#method_getLink)

##### Свойства: [#свойства-9]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$name** | string |              |

##### Возвращает: [#возвращает-11]

```
string|false
```

URL ссылки, если информация доступна, или false, если ссылка не найдена.

***

<span id="method_getPrefix" />

### getPrefix [#getprefix]

```
public getPrefix() : string
```

##### Краткое содержание [#краткое-содержание-12]

Возвращает префикс для использования в SQL-запросах.

##### Описание [#описание-9]

Метод проверяет, установлен ли префикс. Если префикс не задан, он вызывает метод `setPrefix()`,
чтобы установить его значение. Затем возвращает установившийся префикс.

##### Смотри так-же: [#смотри-так-же-10]

* [\DataLoader::$prefix](./DataLoader#property_prefix)
* [\DataLoader::setPrefix()](./DataLoader#method_setPrefix)

##### Возвращает: [#возвращает-12]

```
string
```

Префикс, используемый для построения SQL-запросов.

***

<span id="method_getUser" />

### getUser [#getuser]

```
public getUser(int|null  id = null, string|null  uname = null) : array|false
```

##### Краткое содержание [#краткое-содержание-13]

Получает данные пользователя по ID или имени пользователя.

##### Описание [#описание-10]

Если ни идентификатор пользователя, ни имя пользователя не переданы, метод возвращает `false`.
В противном случае выполняется поиск данных в таблице `users` с использованием указанного критерия.

##### Смотри так-же: [#смотри-так-же-11]

* [\load\_data()](./DataLoader#method_load_data)

##### Свойства: [#свойства-10]

| Название   | Тип          | По умолчанию |
| ---------- | ------------ | ------------ |
| **$id**    | int\|null    | null         |
| **$uname** | string\|null | null         |

##### Ошибки: [#ошибки-5]

| Тип            | Описание |
| -------------- | -------- |
| \JsonException |          |

##### Возвращает: [#возвращает-13]

```
array|false
```

Ассоциативный массив с данными о пользователе, если пользователь найден.
Возвращает `false`, если пользователь не найден или если критерии поиска не заданы.

***

<span id="method_getUserGroups" />

### getUserGroups [#getusergroups]

```
public getUserGroups() : array
```

##### Краткое содержание [#краткое-содержание-14]

Получает список групп пользователей в формате массива с идентификаторами и именами групп.

##### Описание [#описание-11]

Метод обращается к функции `load_data` для загрузки данных о группах пользователей
из таблицы "usergroups" с выборкой полей `id` и `group_name`,
затем преобразует результат в ассоциативный массив с ключами — идентификаторами групп,
и значениями — именами групп, отсортированными по названию группы в алфавитном порядке (ASC).

##### Смотри так-же: [#смотри-так-же-12]

* [\load\_data()](./DataLoader#method_load_data)

##### Ошибки: [#ошибки-6]

| Тип            | Описание |
| -------------- | -------- |
| \JsonException |          |

##### Возвращает: [#возвращает-14]

```
array
```

Ассоциативный массив, где ключ — идентификатор группы, значение — имя группы.

***

<span id="method_getUsers" />

### getUsers [#getusers]

```
public getUsers() : array
```

##### Краткое содержание [#краткое-содержание-15]

Возвращает список пользователей из базы данных.

##### Описание [#описание-12]

Метод загружает данные о пользователях, используя метод `load_data`,
и возвращает массив, где ключами являются идентификаторы пользователей,
а значениями — их имена, отсортированные в алфавитном порядке.

##### Смотри так-же: [#смотри-так-же-13]

* [\load\_data()](./DataLoader#method_load_data)

##### Ошибки: [#ошибки-7]

| Тип            | Описание |
| -------------- | -------- |
| \JsonException |          |

##### Возвращает: [#возвращает-15]

```
array
```

Ассоциативный массив пользователей, где ключи — идентификаторы пользователей (user\_id), а значения
— их имена.

***

<span id="method_getVariables" />

### getVariables [#getvariables]

```
public getVariables(string|null  name = null) : array
```

##### Краткое содержание [#краткое-содержание-16]

Получает массив переменных, связанных с модулем.

##### Описание [#описание-13]

Метод возвращает ассоциативный массив с переменными, используемыми в модуле,
такими как параметры путей (CSS, JS), массивы подключаемых файлов, дополнительные ссылки, меню
и настройки. Если передано название переменной, метод возвращает только значение данной переменной.

##### Смотри так-же: [#смотри-так-же-14]

* [\Admin::$variables](#property_variables)
* [\Admin::setVars()](#method_setVars)
* [\Admin::setLinks()](#method_setLinks)

##### Свойства: [#свойства-11]

| Название  | Тип          | По умолчанию |
| --------- | ------------ | ------------ |
| **$name** | string\|null | null         |

##### Возвращает: [#возвращает-16]

```
array
```

Ассоциативный массив переменных модуля или значение конкретной переменной.

***

<span id="method_getXfieldInfo" />

### getXfieldInfo [#getxfieldinfo]

```
public getXfieldInfo(string  name, string  type = &#039;post&#039;) : array|null
```

##### Краткое содержание [#краткое-содержание-17]

Возвращает информацию о дополнительном поле (xfield) на основании его имени и типа.

##### Смотри так-же: [#смотри-так-же-15]

* [\loadXfields()](./DataLoader#method_loadXfields)
* [\CacheControl::getCache()](./CacheControl#method_getCache)

##### Свойства: [#свойства-12]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$name** | string |              |
| **$type** | string | 'post'       |

##### Возвращает: [#возвращает-17]

```
array|null
```

Возвращает информацию о поле в виде ассоциативного массива, либо null,
если поле не найдено.

***

<span id="method_htmlStatic" />

### htmlStatic [#htmlstatic]

```
public htmlStatic(string|array  data, string  view = "html", string  type = "css") : array
```

##### Краткое содержание [#краткое-содержание-18]

Обрабатывает массив или строку с данными ссылок на статичные файлы и формирует HTML-разметку
или массив ссылок в зависимости от переданных параметров.

##### Описание [#описание-14]

Формирование HTML производится для типов файлов `css` и `js`, добавляя соответствующие теги
(`<link />` или `<script>`). В случае, если используются ссылки, возвращается только массив ссылок.

##### Смотри так-же: [#смотри-так-же-16]

* [\Admin::$cssArr](#property_cssArr)
* [\Admin::$jsArr](#property_jsArr)
* [\Admin::setCss()](#method_setCss)
* [\Admin::setJs()](#method_setJs)
* [\Admin::\_\_construct()](#method___construct)

##### Свойства: [#свойства-13]

| Название  | Тип           | По умолчанию |
| --------- | ------------- | ------------ |
| **$data** | string\|array |              |
| **$view** | string        | 'html'       |
| **$type** | string        | 'css'        |

##### Возвращает: [#возвращает-18]

```
array
```

Массив с HTML-строками или ссылками в зависимости от параметра `$view`.

***

<span id="method_load_data" />

### load\_data [#load_data]

```
public load_data(string  name, mixed  ..._vars) : array
```

##### Краткое содержание [#краткое-содержание-19]

Метод загружает данные из базы данных с использованием механизма кеширования.

##### Описание [#описание-15]

Если данные уже закешированы, то они возвращаются из кеша, иначе выполняется запрос
к базе данных, формируется кеш и результат сохраняется на диск.

##### Смотри так-же: [#смотри-так-же-17]

* [\DataManager::getDb()](./DataManager#method_getDb)
* [\DataManager::nameArgs()](./DataManager#method_nameArgs)
* [\DataManager::getComparer()](./DataManager#method_getComparer)
* [\DataManager::getConfig()](./DataManager#method_getConfig)

##### Свойства: [#свойства-14]

| Название    | Тип    | По умолчанию |
| ----------- | ------ | ------------ |
| **$name**   | string |              |
| **$\_vars** | mixed  |              |

##### Ошибки: [#ошибки-8]

| Тип            | Описание                                 |
| -------------- | ---------------------------------------- |
| \JsonException | В случае JSON-ошибок при работе с кешем. |

##### Возвращает: [#возвращает-19]

```
array
```

Результат выборки из базы данных, либо из кеша.

***

<span id="method_loadXfields" />

### loadXfields [#loadxfields]

```
public loadXfields(string  type = "post") : array|false
```

##### Краткое содержание [#краткое-содержание-20]

Загружает дополнительные поля для новостей или профилей пользователей.

##### Описание [#описание-16]

Метод извлекает данные из кэша, либо, при его отсутствии, читает данные из файла конфигурации.
Возвращает ассоциативный массив, где ключами являются названия дополнительных полей, а значениями - их
параметры.
Данные загружаются в зависимости от значения параметра `$type`:

* `"post"`: данные загружаются из файла `xfields.txt`.
* `"user"`: данные загружаются из файла `xprofile.txt`.
  Ключи массива, формируемого из файла конфигурации, соответствуют предопределённым ключам, указанным
  в свойствах `userXfieldKeys` или `postXfieldKeys`.

##### Смотри так-же: [#смотри-так-же-18]

* [\CacheControl::getCache()](./CacheControl#method_getCache)
* [\CacheControl::setCache()](./CacheControl#method_setCache)

##### Свойства: [#свойства-15]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$type** | string | 'post'       |

##### Возвращает: [#возвращает-20]

```
array|false
```

Ассоциативный массив дополнительных полей, где ключ - название поля, значение - его
параметры. Возвращает `false` в случае невозможности прочитать файл.

***

<span id="method_parseAssets" />

### parseAssets [#parseassets]

```
public parseAssets(bool  parse = false) : void
```

##### Краткое содержание [#краткое-содержание-21]

Выполняет парсинг вспомогательных файлов для управления ассетами.

##### Описание [#описание-17]

Если файл с хешами ассетов существует, то парсинг выполняется только при принудительном запуске.
В случае отсутствия указанного файла производится полное сканирование ассетов.

##### Смотри так-же: [#смотри-так-же-19]

* [\parse\_assets()](./AssetsChecker#method_parse_assets)

##### Свойства: [#свойства-16]

| Название   | Тип  | По умолчанию |
| ---------- | ---- | ------------ |
| **$parse** | bool | false        |

##### Ошибки: [#ошибки-9]

| Тип                        | Описание                                           |
| -------------------------- | -------------------------------------------------- |
| \JsonException\|\Throwable | В случае ошибок в процессах обработки JSON-файлов. |

##### Возвращает: [#возвращает-21]

```
void
```

***

<span id="method_save_asset" />

### save\_asset [#save_asset]

```
public save_asset(array  data, string  file) : array|false
```

##### Краткое содержание [#краткое-содержание-22]

Сохраняет файл на сервер и возвращает информацию о нём или false в случае неуспеха.

##### Смотри так-же: [#смотри-так-же-20]

* [\DataManager::createDir()](./DataManager#method_createDir)
* [\LogGenerator::generateLog()](./LogGenerator#method_generateLog)
* [\AssetsChecker::fetchFileContent()](./AssetsChecker#method_fetchFileContent)
* [\AssetsChecker::saveFile()](./AssetsChecker#method_saveFile)
* [\AssetsChecker::generateFileMetadata()](./AssetsChecker#method_generateFileMetadata)

##### Свойства: [#свойства-17]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$data** | array  |              |
| **$file** | string |              |

##### Ошибки: [#ошибки-10]

| Тип                        | Описание                                                     |
| -------------------------- | ------------------------------------------------------------ |
| \JsonException\|\Throwable | Генерирует исключение, если возникает ошибка обработки JSON. |

##### Возвращает: [#возвращает-22]

```
array|false
```

Возвращает массив с информацией о сохранённом файле или false, если файл не удалось сохранить.
Массив содержит следующие ключи:

* 'realpath' (string): Полный реальный путь до файла.
* 'dirname' (string): Директория файла.
* 'basename' (string): Имя файла с расширением.
* 'filename' (string): Имя файла без расширения.
* 'extension' (string): Расширение файла.
* 'mime' (string): MIME-тип файла.
* 'encoding' (string): Тип кодирования файла.
* 'size' (int): Размер файла в байтах.
* 'size\_string' (string): Размер файла в человекочитаемом формате (например, "1.5MB").
* 'atime' (int): Время последнего доступа к файлу (в метках времени Unix).
* 'mtime' (int): Время последней модификации файла (в метках времени Unix).
* 'permission' (string): Права доступа на файл (в формате UNIX-подобной строки, например, "0755").

***

<span id="method_setAuthor" />

### setAuthor [#setauthor]

```
public setAuthor(\Author  autor) : void
```

##### Краткое содержание [#краткое-содержание-23]

Устанавливает объект автора в массив переменных.

##### Смотри так-же: [#смотри-так-же-21]

* [\Author](./Author)

##### Свойства: [#свойства-18]

| Название   | Тип     | По умолчанию |
| ---------- | ------- | ------------ |
| **$autor** | \Author |              |

##### Возвращает: [#возвращает-23]

```
void
```

***

<span id="method_setBreadcrumb" />

### setBreadcrumb [#setbreadcrumb]

```
public setBreadcrumb(\BreadCrumb  crumb) : void
```

##### Краткое содержание [#краткое-содержание-24]

Добавляет объект хлебной крошки в массив крошек

##### Смотри так-же: [#смотри-так-же-22]

* [\BreadCrumb](./BreadCrumb)

##### Свойства: [#свойства-19]

| Название   | Тип         | По умолчанию |
| ---------- | ----------- | ------------ |
| **$crumb** | \BreadCrumb |              |

##### Возвращает: [#возвращает-24]

```
void
```

***

<span id="method_setCacheFolder" />

